; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
000050A6  C001  push_int 3
000050AC  80B4  random
000050AE  C001  push_int 1
000050B4  8013  store_global
000050B6  C001  push_int 2
000050BC  8012  fetch_global
000050BE  C001  push_int 2
000050C4  8012  fetch_global
000050C6  C001  push_int 1
000050CC  8012  fetch_global
000050CE  803A  sub
000050D0  8039  add
000050D2  C001  push_int 2
000050D8  8013  store_global
000050DA  C001  push_int 3
000050E0  8012  fetch_global
000050E2  C001  push_int 1
000050E8  8012  fetch_global
000050EA  C001  push_int 4
000050F0  8012  fetch_global
000050F2  C001  push_int 5
000050F8  8012  fetch_global
000050FA  80B4  random
000050FC  C001  push_int 3
00005102  803C  div
00005104  80D5  op_80d5
00005106  C001  push_int 3
0000510C  8013  store_global
0000510E  C001  push_int 1
00005114  C001  push_int 4
0000511A  80B4  random
0000511C  C001  push_int 2
00005122  8031  store
00005124  C001  push_int 20838
0000512A  C001  push_int 2
00005130  8032  fetch
00005132  C001  push_int 1
00005138  8033  equal
0000513A  802F  if
0000513C  C001  push_int 16777446
00005142  C001  push_int 3
00005148  8012  fetch_global
0000514A  80BF  dude_obj
0000514C  80EC  op_80ec
0000514E  C001  push_int 763
00005154  80B7  op_80b7
00005156  C001  push_int 10
0000515C  8013  store_global
0000515E  C001  push_int 21004
00005164  8004  jump
00005166  C001  push_int 20904
0000516C  C001  push_int 2
00005172  8032  fetch
00005174  C001  push_int 2
0000517A  8033  equal
0000517C  802F  if
0000517E  C001  push_int 16777440
00005184  C001  push_int 3
0000518A  8012  fetch_global
0000518C  80BF  dude_obj
0000518E  80EC  op_80ec
00005190  C001  push_int 763
00005196  80B7  op_80b7
00005198  C001  push_int 10
0000519E  8013  store_global
000051A0  C001  push_int 21004
000051A6  8004  jump
000051A8  C001  push_int 20970
000051AE  C001  push_int 2
000051B4  8032  fetch
000051B6  C001  push_int 3
000051BC  8033  equal
000051BE  802F  if
000051C0  C001  push_int 16777473
000051C6  C001  push_int 3
000051CC  8012  fetch_global
000051CE  80BF  dude_obj
000051D0  80EC  op_80ec
000051D2  C001  push_int 763
000051D8  80B7  op_80b7
000051DA  C001  push_int 10
000051E0  8013  store_global
000051E2  C001  push_int 21004
000051E8  8004  jump
000051EA  C001  push_int 16777478
000051F0  C001  push_int 3
000051F6  8012  fetch_global
000051F8  80BF  dude_obj
000051FA  80EC  op_80ec
000051FC  C001  push_int 763
00005202  80B7  op_80b7
00005204  C001  push_int 10
0000520A  8013  store_global
0000520C  C001  push_int 21058
00005212  C001  push_int 2
00005218  8012  fetch_global
0000521A  C001  push_int 0
00005220  8033  equal
00005222  802F  if
00005224  C001  push_int 10
0000522A  8012  fetch_global
0000522C  C001  push_int 1000
00005232  C001  push_int 3
00005238  810C  op_810c
0000523A  C001  push_int 21188
00005240  8004  jump
00005242  C001  push_int 21112
00005248  C001  push_int 2
0000524E  8012  fetch_global
00005250  C001  push_int 1
00005256  8033  equal
00005258  802F  if
0000525A  C001  push_int 10
00005260  8012  fetch_global
00005262  C001  push_int 1000
00005268  C001  push_int 4
0000526E  810C  op_810c
00005270  C001  push_int 21188
00005276  8004  jump
00005278  C001  push_int 21166
0000527E  C001  push_int 2
00005284  8012  fetch_global
00005286  C001  push_int 2
0000528C  8033  equal
0000528E  802F  if
00005290  C001  push_int 10
00005296  8012  fetch_global
00005298  C001  push_int 1000
0000529E  C001  push_int 5
000052A4  810C  op_810c
000052A6  C001  push_int 21188
000052AC  8004  jump
000052AE  C001  push_int 10
000052B4  8012  fetch_global
000052B6  C001  push_int 1000
000052BC  C001  push_int 3
000052C2  810C  op_810c
000052C4  C001  push_int 21210
000052CA  800D  d_to_a
000052CC  C001  push_int 0
000052D2  C001  push_int 51
000052D8  8005  call
000052DA  801A  pop
000052DC  C001  push_int 1
000052E2  8032  fetch
000052E4  C001  push_int 1
000052EA  8039  add
000052EC  C001  push_int 1
000052F2  8031  store
000052F4  C001  push_int 20424
000052FA  8004  jump
000052FC  C001  push_int 0
00005302  800D  d_to_a
00005304  8019  swapa
00005306  802A  pop_to_base
00005308  8029  pop_base
0000530A  800C  a_to_d
0000530C  801C  pop_return
0000530E  802A  pop_to_base
00005310  8029  pop_base
00005312  801C  pop_return

.procedure 37 Huge_Merc offset=0x00005314 size=1056 args=0 flags=0x00000000
00005314  802B  push_base
00005316  C001  push_int 0
0000531C  C001  push_int 0
00005322  C001  push_int 0
00005328  C001  push_int 11
0000532E  C001  push_int 14
00005334  80B4  random
00005336  C001  push_int 0
0000533C  8031  store
0000533E  C001  push_int 10
00005344  C001  push_int 16
0000534A  80B4  random
0000534C  C001  push_int 3
00005352  8039  add
00005354  C001  push_int 5
0000535A  8013  store_global
0000535C  C001  push_int 5
00005362  8012  fetch_global
00005364  C001  push_int 8
0000536A  803A  sub
0000536C  C001  push_int 4
00005372  8013  store_global
00005374  C001  push_int 22300
0000537A  C001  push_int 1
00005380  8032  fetch
00005382  C001  push_int 0
00005388  8032  fetch
0000538A  8037  less
0000538C  8030  while
0000538E  C001  push_int 0
00005394  C001  push_int 2
0000539A  80B4  random
0000539C  C001  push_int 1
000053A2  8013  store_global
000053A4  C001  push_int 1
000053AA  8012  fetch_global
000053AC  C001  push_int 2
000053B2  8013  store_global
000053B4  80BF  dude_obj
000053B6  80D4  op_80d4
000053B8  C001  push_int 1
000053BE  8012  fetch_global
000053C0  C001  push_int 4
000053C6  8012  fetch_global
000053C8  C001  push_int 5
000053CE  8012  fetch_global
000053D0  80B4  random
000053D2  C001  push_int 4
000053D8  803C  div
000053DA  80D5  op_80d5
000053DC  C001  push_int 3
000053E2  8013  store_global
000053E4  C001  push_int 0
000053EA  C001  push_int 2
000053F0  80B4  random
000053F2  C001  push_int 1
000053F8  8013  store_global
000053FA  C001  push_int 2
00005400  8012  fetch_global
00005402  C001  push_int 2
00005408  8012  fetch_global
0000540A  C001  push_int 1
00005410  8012  fetch_global
00005412  803A  sub
00005414  8039  add
00005416  C001  push_int 2
0000541C  8013  store_global
0000541E  C001  push_int 3
00005424  8012  fetch_global
00005426  C001  push_int 1
0000542C  8012  fetch_global
0000542E  C001  push_int 4
00005434  8012  fetch_global
00005436  C001  push_int 5
0000543C  8012  fetch_global
0000543E  80B4  random
00005440  C001  push_int 4
00005446  803C  div
00005448  80D5  op_80d5
0000544A  C001  push_int 3
00005450  8013  store_global
00005452  C001  push_int 0
00005458  C001  push_int 2
0000545E  80B4  random
00005460  C001  push_int 1
00005466  8013  store_global
00005468  C001  push_int 2
0000546E  8012  fetch_global
00005470  C001  push_int 2
00005476  8012  fetch_global
00005478  C001  push_int 1
0000547E  8012  fetch_global
00005480  803A  sub
00005482  8039  add
00005484  C001  push_int 2
0000548A  8013  store_global
0000548C  C001  push_int 3
00005492  8012  fetch_global
00005494  C001  push_int 1
0000549A  8012  fetch_global
0000549C  C001  push_int 4
000054A2  8012  fetch_global
000054A4  C001  push_int 5
000054AA  8012  fetch_global
000054AC  80B4  random
000054AE  C001  push_int 4
000054B4  803C  div
000054B6  80D5  op_80d5
000054B8  C001  push_int 3
000054BE  8013  store_global
000054C0  C001  push_int 0
000054C6  C001  push_int 3
000054CC  80B4  random
000054CE  C001  push_int 1
000054D4  8013  store_global
000054D6  C001  push_int 2
000054DC  8012  fetch_global
000054DE  C001  push_int 2
000054E4  8012  fetch_global
000054E6  C001  push_int 1
000054EC  8012  fetch_global
000054EE  803A  sub
000054F0  8039  add
000054F2  C001  push_int 2
000054F8  8013  store_global
000054FA  C001  push_int 3
00005500  8012  fetch_global
00005502  C001  push_int 1
00005508  8012  fetch_global
0000550A  C001  push_int 4
00005510  8012  fetch_global
00005512  C001  push_int 5
00005518  8012  fetch_global
0000551A  80B4  random
0000551C  C001  push_int 4
00005522  803C  div
00005524  80D5  op_80d5
00005526  C001  push_int 3
0000552C  8013  store_global
0000552E  C001  push_int 1
00005534  C001  push_int 4
0000553A  80B4  random
0000553C  C001  push_int 2
00005542  8031  store
00005544  C001  push_int 21894
0000554A  C001  push_int 2
00005550  8032  fetch
00005552  C001  push_int 1
00005558  8033  equal
0000555A  802F  if
0000555C  C001  push_int 16777446
00005562  C001  push_int 3
00005568  8012  fetch_global
0000556A  80BF  dude_obj
0000556C  80EC  op_80ec
0000556E  C001  push_int 763
00005574  80B7  op_80b7
00005576  C001  push_int 10
0000557C  8013  store_global
0000557E  C001  push_int 22060
00005584  8004  jump
00005586  C001  push_int 21960
0000558C  C001  push_int 2
00005592  8032  fetch
00005594  C001  push_int 2
0000559A  8033  equal
0000559C  802F  if
0000559E  C001  push_int 16777440
000055A4  C001  push_int 3
000055AA  8012  fetch_global
000055AC  80BF  dude_obj
000055AE  80EC  op_80ec
000055B0  C001  push_int 763
000055B6  80B7  op_80b7
000055B8  C001  push_int 10
000055BE  8013  store_global
000055C0  C001  push_int 22060
000055C6  8004  jump
000055C8  C001  push_int 22026
000055CE  C001  push_int 2
000055D4  8032  fetch
000055D6  C001  push_int 3
000055DC  8033  equal
000055DE  802F  if
000055E0  C001  push_int 16777473
000055E6  C001  push_int 3
000055EC  8012  fetch_global
000055EE  80BF  dude_obj
000055F0  80EC  op_80ec
000055F2  C001  push_int 763
000055F8  80B7  op_80b7
000055FA  C001  push_int 10
00005600  8013  store_global
00005602  C001  push_int 22060
00005608  8004  jump
0000560A  C001  push_int 16777478
00005610  C001  push_int 3
00005616  8012  fetch_global
00005618  80BF  dude_obj
0000561A  80EC  op_80ec
0000561C  C001  push_int 763
00005622  80B7  op_80b7
00005624  C001  push_int 10
0000562A  8013  store_global
0000562C  C001  push_int 22114
00005632  C001  push_int 2
00005638  8012  fetch_global
0000563A  C001  push_int 0
00005640  8033  equal
00005642  802F  if
00005644  C001  push_int 10
0000564A  8012  fetch_global
0000564C  C001  push_int 1000
00005652  C001  push_int 3
00005658  810C  op_810c
0000565A  C001  push_int 22244
00005660  8004  jump
00005662  C001  push_int 22168
00005668  C001  push_int 2
0000566E  8012  fetch_global
00005670  C001  push_int 1
00005676  8033  equal
00005678  802F  if
0000567A  C001  push_int 10
00005680  8012  fetch_global
00005682  C001  push_int 1000
00005688  C001  push_int 4
0000568E  810C  op_810c
00005690  C001  push_int 22244
00005696  8004  jump
00005698  C001  push_int 22222
0000569E  C001  push_int 2
000056A4  8012  fetch_global
000056A6  C001  push_int 2
000056AC  8033  equal
000056AE  802F  if
000056B0  C001  push_int 10
000056B6  8012  fetch_global
000056B8  C001  push_int 1000
000056BE  C001  push_int 5
000056C4  810C  op_810c
000056C6  C001  push_int 22244
000056CC  8004  jump
000056CE  C001  push_int 10
000056D4  8012  fetch_global
000056D6  C001  push_int 1000
000056DC  C001  push_int 3
000056E2  810C  op_810c
000056E4  C001  push_int 22266
000056EA  800D  d_to_a
000056EC  C001  push_int 0
000056F2  C001  push_int 51
000056F8  8005  call
000056FA  801A  pop
000056FC  C001  push_int 1
00005702  8032  fetch
00005704  C001  push_int 1
0000570A  8039  add
0000570C  C001  push_int 1
00005712  8031  store
00005714  C001  push_int 21370
0000571A  8004  jump
0000571C  C001  push_int 0
00005722  800D  d_to_a
00005724  8019  swapa
00005726  802A  pop_to_base
00005728  8029  pop_base
0000572A  800C  a_to_d
0000572C  801C  pop_return
0000572E  802A  pop_to_base
00005730  8029  pop_base
00005732  801C  pop_return

.procedure 38 Small_Mutant offset=0x00005734 size=368 args=0 flags=0x00000000
00005734  802B  push_base
00005736  C001  push_int 0
0000573C  C001  push_int 0
00005742  C001  push_int 1
00005748  C001  push_int 2
0000574E  80B4  random
00005750  C001  push_int 0
00005756  8031  store
00005758  C001  push_int 22668
0000575E  C001  push_int 1
00005764  8032  fetch
00005766  C001  push_int 0
0000576C  8032  fetch
0000576E  8037  less
00005770  8030  while
00005772  C001  push_int 0
00005778  C001  push_int 2
0000577E  80B4  random
00005780  C001  push_int 1
00005786  8013  store_global
00005788  80BF  dude_obj
0000578A  80D4  op_80d4
0000578C  C001  push_int 1
00005792  8012  fetch_global
00005794  C001  push_int 4
0000579A  8012  fetch_global
0000579C  C001  push_int 5
000057A2  8012  fetch_global
000057A4  80B4  random
000057A6  80D5  op_80d5
000057A8  C001  push_int 3
000057AE  8013  store_global
000057B0  C001  push_int 16777403
000057B6  C001  push_int 3
000057BC  8012  fetch_global
000057BE  80BF  dude_obj
000057C0  80EC  op_80ec
000057C2  C001  push_int 763
000057C8  80B7  op_80b7
000057CA  C001  push_int 9
000057D0  8013  store_global
000057D2  C001  push_int 22536
000057D8  C001  push_int 1
000057DE  8012  fetch_global
000057E0  C001  push_int 0
000057E6  8033  equal
000057E8  802F  if
000057EA  C001  push_int 9
000057F0  8012  fetch_global
000057F2  C001  push_int 1000
000057F8  C001  push_int 3
000057FE  810C  op_810c
00005800  C001  push_int 22612
00005806  8004  jump
00005808  C001  push_int 22590
0000580E  C001  push_int 1
00005814  8012  fetch_global
00005816  C001  push_int 1
0000581C  8033  equal
0000581E  802F  if
00005820  C001  push_int 9
00005826  8012  fetch_global
00005828  C001  push_int 1000
0000582E  C001  push_int 4
00005834  810C  op_810c
00005836  C001  push_int 22612
0000583C  8004  jump
0000583E  C001  push_int 9
00005844  8012  fetch_global
00005846  C001  push_int 1000
0000584C  C001  push_int 5
00005852  810C  op_810c
00005854  C001  push_int 22634
0000585A  800D  d_to_a
0000585C  C001  push_int 0
00005862  C001  push_int 49
00005868  8005  call
0000586A  801A  pop
0000586C  C001  push_int 1
00005872  8032  fetch
00005874  C001  push_int 1
0000587A  8039  add
0000587C  C001  push_int 1
00005882  8031  store
00005884  C001  push_int 22366
0000588A  8004  jump
0000588C  C001  push_int 0
00005892  800D  d_to_a
00005894  8019  swapa
00005896  802A  pop_to_base
00005898  8029  pop_base
0000589A  800C  a_to_d
0000589C  801C  pop_return
0000589E  802A  pop_to_base
000058A0  8029  pop_base
000058A2  801C  pop_return

.procedure 39 Medium_Mutant offset=0x000058A4 size=556 args=0 flags=0x00000000
000058A4  802B  push_base
000058A6  C001  push_int 0
000058AC  C001  push_int 0
000058B2  C001  push_int 3
000058B8  C001  push_int 5
000058BE  80B4  random
000058C0  C001  push_int 0
000058C6  8031  store
000058C8  C001  push_int 23224
000058CE  C001  push_int 1
000058D4  8032  fetch
000058D6  C001  push_int 0
000058DC  8032  fetch
000058DE  8037  less
000058E0  8030  while
000058E2  C001  push_int 0
000058E8  C001  push_int 2
000058EE  80B4  random
000058F0  C001  push_int 1
000058F6  8013  store_global
000058F8  C001  push_int 1
000058FE  8012  fetch_global
00005900  C001  push_int 2
00005906  8013  store_global
00005908  80BF  dude_obj
0000590A  80D4  op_80d4
0000590C  C001  push_int 1
00005912  8012  fetch_global
00005914  C001  push_int 4
0000591A  8012  fetch_global
0000591C  C001  push_int 5
00005922  8012  fetch_global
00005924  80B4  random
00005926  C001  push_int 2
0000592C  803C  div
0000592E  80D5  op_80d5
00005930  C001  push_int 3
00005936  8013  store_global
00005938  C001  push_int 0
0000593E  C001  push_int 2
00005944  80B4  random
00005946  C001  push_int 1
0000594C  8013  store_global
0000594E  C001  push_int 2
00005954  8012  fetch_global
00005956  C001  push_int 2
0000595C  8012  fetch_global
0000595E  C001  push_int 1
00005964  8012  fetch_global
00005966  803A  sub
00005968  8039  add
0000596A  C001  push_int 2
00005970  8013  store_global
00005972  C001  push_int 3
00005978  8012  fetch_global
0000597A  C001  push_int 1
00005980  8012  fetch_global
00005982  C001  push_int 4
00005988  8012  fetch_global
0000598A  C001  push_int 5
00005990  8012  fetch_global
00005992  80B4  random
00005994  C001  push_int 2
0000599A  803C  div
0000599C  80D5  op_80d5
0000599E  C001  push_int 3
000059A4  8013  store_global
000059A6  C001  push_int 16777403
000059AC  C001  push_int 3
000059B2  8012  fetch_global
000059B4  80BF  dude_obj
000059B6  80EC  op_80ec
000059B8  C001  push_int 763
000059BE  80B7  op_80b7
000059C0  C001  push_int 9
000059C6  8013  store_global
000059C8  C001  push_int 23038
000059CE  C001  push_int 2
000059D4  8012  fetch_global
000059D6  C001  push_int 0
000059DC  8033  equal
000059DE  802F  if
000059E0  C001  push_int 9
000059E6  8012  fetch_global
000059E8  C001  push_int 1000
000059EE  C001  push_int 3
000059F4  810C  op_810c
000059F6  C001  push_int 23168
000059FC  8004  jump
000059FE  C001  push_int 23092
00005A04  C001  push_int 2
00005A0A  8012  fetch_global
00005A0C  C001  push_int 1
00005A12  8033  equal
00005A14  802F  if
00005A16  C001  push_int 9
00005A1C  8012  fetch_global
00005A1E  C001  push_int 1000
00005A24  C001  push_int 4
00005A2A  810C  op_810c
00005A2C  C001  push_int 23168
00005A32  8004  jump
00005A34  C001  push_int 23146
00005A3A  C001  push_int 2
00005A40  8012  fetch_global
00005A42  C001  push_int 2
00005A48  8033  equal
00005A4A  802F  if
00005A4C  C001  push_int 9
00005A52  8012  fetch_global
00005A54  C001  push_int 1000
00005A5A  C001  push_int 5
00005A60  810C  op_810c
00005A62  C001  push_int 23168
00005A68  8004  jump
00005A6A  C001  push_int 9
00005A70  8012  fetch_global
00005A72  C001  push_int 1000
00005A78  C001  push_int 3
00005A7E  810C  op_810c
00005A80  C001  push_int 23190
00005A86  800D  d_to_a
00005A88  C001  push_int 0
00005A8E  C001  push_int 49
00005A94  8005  call
00005A96  801A  pop
00005A98  C001  push_int 1
00005A9E  8032  fetch
00005AA0  C001  push_int 1
00005AA6  8039  add
00005AA8  C001  push_int 1
00005AAE  8031  store
00005AB0  C001  push_int 22734
00005AB6  8004  jump
00005AB8  C001  push_int 0
00005ABE  800D  d_to_a
00005AC0  8019  swapa
