; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
0000CB94  80B4  random
0000CB96  8116  op_8116
0000CB98  C001  push_int 35
0000CB9E  C001  push_int 0
0000CBA4  C001  push_int 0
0000CBAA  C001  push_int 1
0000CBB0  8046  negate
0000CBB2  80B7  op_80b7
0000CBB4  C001  push_int 9
0000CBBA  8013  store_global
0000CBBC  C001  push_int 13
0000CBC2  8012  fetch_global
0000CBC4  C001  push_int 9
0000CBCA  8012  fetch_global
0000CBCC  C001  push_int 0
0000CBD2  C001  push_int 2
0000CBD8  80B4  random
0000CBDA  8116  op_8116
0000CBDC  C001  push_int 36
0000CBE2  C001  push_int 0
0000CBE8  C001  push_int 0
0000CBEE  C001  push_int 1
0000CBF4  8046  negate
0000CBF6  80B7  op_80b7
0000CBF8  C001  push_int 9
0000CBFE  8013  store_global
0000CC00  C001  push_int 13
0000CC06  8012  fetch_global
0000CC08  C001  push_int 9
0000CC0E  8012  fetch_global
0000CC10  C001  push_int 0
0000CC16  C001  push_int 2
0000CC1C  80B4  random
0000CC1E  8116  op_8116
0000CC20  C001  push_int 0
0000CC26  800D  d_to_a
0000CC28  8019  swapa
0000CC2A  802A  pop_to_base
0000CC2C  8029  pop_base
0000CC2E  800C  a_to_d
0000CC30  801C  pop_return
0000CC32  802A  pop_to_base
0000CC34  8029  pop_base
0000CC36  801C  pop_return

.procedure 52 Hub6 offset=0x0000CC38 size=308 args=0 flags=0x00000000
0000CC38  802B  push_base
0000CC3A  C001  push_int 112
0000CC40  C001  push_int 137
0000CC46  8105  message_str
          ; message_lookup: list=112, message=137, status=no-msg
0000CC48  80B8  display_msg
0000CC4A  C001  push_int 2
0000CC50  C001  push_int 4
0000CC56  80B4  random
0000CC58  C001  push_int 5
0000CC5E  8013  store_global
0000CC60  80BF  dude_obj
0000CC62  C001  push_int 1
0000CC68  80CA  get_critter_stat
0000CC6A  C001  push_int 2
0000CC70  803C  div
0000CC72  C001  push_int 6
0000CC78  8039  add
0000CC7A  C001  push_int 15
0000CC80  8013  store_global
0000CC82  80BF  dude_obj
0000CC84  C001  push_int 1
0000CC8A  80CA  get_critter_stat
0000CC8C  C001  push_int 2
0000CC92  803C  div
0000CC94  C001  push_int 3
0000CC9A  8039  add
0000CC9C  C001  push_int 14
0000CCA2  8013  store_global
0000CCA4  C001  push_int 16777244
0000CCAA  C001  push_int 18
0000CCB0  8013  store_global
0000CCB2  C001  push_int 34
0000CCB8  C001  push_int 19
0000CCBE  8013  store_global
0000CCC0  C001  push_int 52510
0000CCC6  C001  push_int 5
0000CCCC  8012  fetch_global
0000CCCE  8030  while
0000CCD0  C001  push_int 0
0000CCD6  C001  push_int 5
0000CCDC  80B4  random
0000CCDE  C001  push_int 16
0000CCE4  8013  store_global
0000CCE6  C001  push_int 52476
0000CCEC  800D  d_to_a
0000CCEE  C001  push_int 0
0000CCF4  C001  push_int 90
0000CCFA  8005  call
0000CCFC  801A  pop
0000CCFE  C001  push_int 5
0000CD04  8012  fetch_global
0000CD06  C001  push_int 1
0000CD0C  803A  sub
0000CD0E  C001  push_int 5
0000CD14  8013  store_global
0000CD16  C001  push_int 52422
0000CD1C  8004  jump
0000CD1E  C001  push_int 16777386
0000CD24  C001  push_int 18
0000CD2A  8013  store_global
0000CD2C  C001  push_int 1
0000CD32  8046  negate
0000CD34  C001  push_int 19
0000CD3A  8013  store_global
0000CD3C  C001  push_int 52562
0000CD42  800D  d_to_a
0000CD44  C001  push_int 0
0000CD4A  C001  push_int 90
0000CD50  8005  call
0000CD52  801A  pop
0000CD54  C001  push_int 0
0000CD5A  800D  d_to_a
0000CD5C  8019  swapa
0000CD5E  802A  pop_to_base
0000CD60  8029  pop_base
0000CD62  800C  a_to_d
0000CD64  801C  pop_return
0000CD66  802A  pop_to_base
0000CD68  8029  pop_base
0000CD6A  801C  pop_return

.procedure 53 Necrop1 offset=0x0000CD6C size=832 args=0 flags=0x00000000
0000CD6C  802B  push_base
0000CD6E  C001  push_int 0
0000CD74  C001  push_int 0
0000CD7A  C001  push_int 1
0000CD80  C001  push_int 6
0000CD86  80B4  random
0000CD88  C001  push_int 0
0000CD8E  8031  store
0000CD90  C001  push_int 52678
0000CD96  80BF  dude_obj
0000CD98  C001  push_int 126
0000CD9E  80BA  op_80ba
0000CDA0  802F  if
0000CDA2  C001  push_int 112
0000CDA8  C001  push_int 125
0000CDAE  8105  message_str
          ; message_lookup: list=112, message=125, status=no-msg
0000CDB0  80B8  display_msg
0000CDB2  80BF  dude_obj
0000CDB4  C001  push_int 126
0000CDBA  810D  op_810d
0000CDBC  80F4  op_80f4
0000CDBE  C001  push_int 53396
0000CDC4  8004  jump
0000CDC6  80BF  dude_obj
0000CDC8  C001  push_int 17
0000CDCE  C001  push_int 20
0000CDD4  C001  push_int 0
0000CDDA  80BF  dude_obj
0000CDDC  C001  push_int 16
0000CDE2  80F3  has_trait
0000CDE4  803B  mul
0000CDE6  80AC  op_80ac
0000CDE8  C001  push_int 8
0000CDEE  8013  store_global
0000CDF0  C001  push_int 52836
0000CDF6  C001  push_int 8
0000CDFC  8012  fetch_global
0000CDFE  80AF  op_80af
0000CE00  802F  if
0000CE02  C001  push_int 52786
0000CE08  C001  push_int 0
0000CE0E  8032  fetch
0000CE10  C001  push_int 1
0000CE16  8033  equal
0000CE18  802F  if
0000CE1A  C001  push_int 112
0000CE20  C001  push_int 109
0000CE26  8105  message_str
          ; message_lookup: list=112, message=109, status=no-msg
0000CE28  80B8  display_msg
0000CE2A  C001  push_int 52828
0000CE30  8004  jump
0000CE32  C001  push_int 112
0000CE38  C001  push_int 110
0000CE3E  8105  message_str
          ; message_lookup: list=112, message=110, status=no-msg
0000CE40  C001  push_int 0
0000CE46  8032  fetch
0000CE48  8039  add
0000CE4A  C001  push_int 112
0000CE50  C001  push_int 111
0000CE56  8105  message_str
          ; message_lookup: list=112, message=111, status=no-msg
0000CE58  8039  add
0000CE5A  80B8  display_msg
0000CE5C  C001  push_int 53342
0000CE62  8004  jump
0000CE64  C001  push_int 53036
0000CE6A  C001  push_int 8
0000CE70  8012  fetch_global
0000CE72  80B0  op_80b0
0000CE74  802F  if
0000CE76  C001  push_int 2
0000CE7C  C001  push_int 4
0000CE82  80B4  random
0000CE84  C001  push_int 1
0000CE8A  8031  store
0000CE8C  C001  push_int 52950
0000CE92  C001  push_int 0
0000CE98  8032  fetch
0000CE9A  C001  push_int 1
0000CEA0  8033  equal
0000CEA2  802F  if
0000CEA4  C001  push_int 112
0000CEAA  C001  push_int 112
0000CEB0  8105  message_str
          ; message_lookup: list=112, message=112, status=no-msg
0000CEB2  C001  push_int 1
0000CEB8  8032  fetch
0000CEBA  8039  add
0000CEBC  C001  push_int 112
0000CEC2  C001  push_int 113
0000CEC8  8105  message_str
          ; message_lookup: list=112, message=113, status=no-msg
0000CECA  8039  add
0000CECC  80B8  display_msg
0000CECE  C001  push_int 53018
0000CED4  8004  jump
0000CED6  C001  push_int 112
0000CEDC  C001  push_int 114
0000CEE2  8105  message_str
          ; message_lookup: list=112, message=114, status=no-msg
0000CEE4  C001  push_int 0
0000CEEA  8032  fetch
0000CEEC  8039  add
0000CEEE  C001  push_int 112
0000CEF4  C001  push_int 115
0000CEFA  8105  message_str
          ; message_lookup: list=112, message=115, status=no-msg
0000CEFC  8039  add
0000CEFE  C001  push_int 1
0000CF04  8032  fetch
0000CF06  8039  add
0000CF08  C001  push_int 112
0000CF0E  C001  push_int 116
0000CF14  8105  message_str
          ; message_lookup: list=112, message=116, status=no-msg
0000CF16  8039  add
0000CF18  80B8  display_msg
0000CF1A  80BF  dude_obj
0000CF1C  C001  push_int 2
0000CF22  8127  op_8127
0000CF24  C001  push_int 53342
0000CF2A  8004  jump
0000CF2C  C001  push_int 1
0000CF32  C001  push_int 2
0000CF38  80B4  random
0000CF3A  C001  push_int 1
0000CF40  8031  store
0000CF42  C001  push_int 53190
0000CF48  C001  push_int 0
0000CF4E  8032  fetch
0000CF50  C001  push_int 1
0000CF56  8033  equal
0000CF58  802F  if
0000CF5A  C001  push_int 53130
0000CF60  C001  push_int 1
0000CF66  8032  fetch
0000CF68  C001  push_int 1
0000CF6E  8033  equal
0000CF70  802F  if
0000CF72  C001  push_int 112
0000CF78  C001  push_int 117
0000CF7E  8105  message_str
          ; message_lookup: list=112, message=117, status=no-msg
0000CF80  80B8  display_msg
0000CF82  C001  push_int 53172
0000CF88  8004  jump
0000CF8A  C001  push_int 112
0000CF90  C001  push_int 118
0000CF96  8105  message_str
          ; message_lookup: list=112, message=118, status=no-msg
0000CF98  C001  push_int 1
0000CF9E  8032  fetch
0000CFA0  8039  add
0000CFA2  C001  push_int 112
0000CFA8  C001  push_int 119
0000CFAE  8105  message_str
          ; message_lookup: list=112, message=119, status=no-msg
0000CFB0  8039  add
0000CFB2  80B8  display_msg
0000CFB4  80BF  dude_obj
0000CFB6  C001  push_int 2
0000CFBC  8127  op_8127
0000CFBE  C001  push_int 53342
0000CFC4  8004  jump
0000CFC6  C001  push_int 53264
0000CFCC  C001  push_int 1
0000CFD2  8032  fetch
0000CFD4  C001  push_int 1
0000CFDA  8033  equal
0000CFDC  802F  if
0000CFDE  C001  push_int 112
0000CFE4  C001  push_int 120
0000CFEA  8105  message_str
          ; message_lookup: list=112, message=120, status=no-msg
0000CFEC  C001  push_int 0
0000CFF2  8032  fetch
0000CFF4  8039  add
0000CFF6  C001  push_int 112
0000CFFC  C001  push_int 121
0000D002  8105  message_str
          ; message_lookup: list=112, message=121, status=no-msg
0000D004  8039  add
0000D006  80B8  display_msg
0000D008  C001  push_int 53332
0000D00E  8004  jump
0000D010  C001  push_int 112
0000D016  C001  push_int 122
0000D01C  8105  message_str
          ; message_lookup: list=112, message=122, status=no-msg
0000D01E  C001  push_int 0
0000D024  8032  fetch
0000D026  8039  add
0000D028  C001  push_int 112
0000D02E  C001  push_int 123
0000D034  8105  message_str
          ; message_lookup: list=112, message=123, status=no-msg
0000D036  8039  add
0000D038  C001  push_int 1
0000D03E  8032  fetch
0000D040  8039  add
0000D042  C001  push_int 112
0000D048  C001  push_int 124
0000D04E  8105  message_str
          ; message_lookup: list=112, message=124, status=no-msg
0000D050  8039  add
0000D052  80B8  display_msg
0000D054  80BF  dude_obj
0000D056  C001  push_int 2
0000D05C  8127  op_8127
0000D05E  80BF  dude_obj
0000D060  C001  push_int 1
0000D066  8032  fetch
0000D068  C001  push_int 0
0000D06E  80EF  op_80ef
0000D070  C001  push_int 0
0000D076  8032  fetch
0000D078  C001  push_int 3600
0000D07E  803B  mul
0000D080  C001  push_int 0
0000D086  8031  store
0000D088  C001  push_int 0
0000D08E  8032  fetch
0000D090  80F2  op_80f2
0000D092  80FC  op_80fc
0000D094  C001  push_int 0
0000D09A  800D  d_to_a
0000D09C  8019  swapa
0000D09E  802A  pop_to_base
0000D0A0  8029  pop_base
0000D0A2  800C  a_to_d
0000D0A4  801C  pop_return
0000D0A6  802A  pop_to_base
0000D0A8  8029  pop_base
0000D0AA  801C  pop_return

.procedure 54 Necrop2 offset=0x0000D0AC size=2088 args=0 flags=0x00000000
0000D0AC  802B  push_base
0000D0AE  C001  push_int 112
0000D0B4  C001  push_int 126
0000D0BA  8105  message_str
          ; message_lookup: list=112, message=126, status=no-msg
0000D0BC  80B8  display_msg
0000D0BE  C001  push_int 2
0000D0C4  C001  push_int 4
0000D0CA  80B4  random
0000D0CC  C001  push_int 5
0000D0D2  8013  store_global
0000D0D4  C001  push_int 2
0000D0DA  C001  push_int 4
0000D0E0  80B4  random
0000D0E2  C001  push_int 6
0000D0E8  8013  store_global
0000D0EA  80BF  dude_obj
0000D0EC  C001  push_int 1
0000D0F2  80CA  get_critter_stat
0000D0F4  C001  push_int 2
0000D0FA  803C  div
0000D0FC  C001  push_int 6
0000D102  8039  add
0000D104  C001  push_int 15
0000D10A  8013  store_global
0000D10C  80BF  dude_obj
0000D10E  C001  push_int 1
0000D114  80CA  get_critter_stat
0000D116  C001  push_int 2
0000D11C  803C  div
0000D11E  C001  push_int 3
0000D124  8039  add
0000D126  C001  push_int 14
0000D12C  8013  store_global
0000D12E  C001  push_int 0
0000D134  C001  push_int 5
0000D13A  80B4  random
0000D13C  C001  push_int 22
0000D142  8013  store_global
0000D144  C001  push_int 12
0000D14A  C001  push_int 19
0000D150  8013  store_global
0000D152  C001  push_int 2
0000D158  8012  fetch_global
0000D15A  C001  push_int 200
0000D160  C001  push_int 0
0000D166  C001  push_int 4
0000D16C  80B4  random
0000D16E  C001  push_int 2
0000D174  803A  sub
0000D176  803B  mul
0000D178  8039  add
0000D17A  C001  push_int 2
0000D180  8013  store_global
0000D182  C001  push_int 54382
0000D188  C001  push_int 5
0000D18E  8012  fetch_global
0000D190  8030  while
0000D192  C001  push_int 53702
0000D198  C001  push_int 0
0000D19E  C001  push_int 3
0000D1A4  80B4  random
0000D1A6  C001  push_int 3
0000D1AC  8033  equal
0000D1AE  802F  if
0000D1B0  C001  push_int 16777382
0000D1B6  C001  push_int 18
0000D1BC  8013  store_global
0000D1BE  C001  push_int 53716
0000D1C4  8004  jump
0000D1C6  C001  push_int 16777227
0000D1CC  C001  push_int 18
0000D1D2  8013  store_global
0000D1D4  C001  push_int 22
0000D1DA  8012  fetch_global
0000D1DC  C001  push_int 0
0000D1E2  C001  push_int 2
0000D1E8  80B4  random
0000D1EA  C001  push_int 1
0000D1F0  803A  sub
0000D1F2  8039  add
0000D1F4  C001  push_int 16
0000D1FA  8013  store_global
0000D1FC  C001  push_int 53812
0000D202  C001  push_int 16
0000D208  8012  fetch_global
0000D20A  C001  push_int 0
0000D210  8037  less
0000D212  8030  while
0000D214  C001  push_int 16
0000D21A  8012  fetch_global
0000D21C  C001  push_int 6
0000D222  8039  add
0000D224  C001  push_int 16
0000D22A  8013  store_global
0000D22C  C001  push_int 53762
0000D232  8004  jump
0000D234  C001  push_int 53860
0000D23A  C001  push_int 16
0000D240  8012  fetch_global
0000D242  C001  push_int 5
0000D248  8038  greater
0000D24A  802F  if
0000D24C  C001  push_int 16
0000D252  8012  fetch_global
0000D254  C001  push_int 6
0000D25A  803D  mod
0000D25C  C001  push_int 16
0000D262  8013  store_global
0000D264  C001  push_int 53882
0000D26A  800D  d_to_a
0000D26C  C001  push_int 0
0000D272  C001  push_int 90
0000D278  8005  call
0000D27A  801A  pop
0000D27C  C001  push_int 53930
0000D282  C001  push_int 22
0000D288  8012  fetch_global
0000D28A  C001  push_int 0
0000D290  8033  equal
0000D292  802F  if
0000D294  C001  push_int 3
0000D29A  C001  push_int 16
0000D2A0  8013  store_global
0000D2A2  C001  push_int 54152
0000D2A8  8004  jump
0000D2AA  C001  push_int 53976
0000D2B0  C001  push_int 22
0000D2B6  8012  fetch_global
0000D2B8  C001  push_int 1
0000D2BE  8033  equal
0000D2C0  802F  if
0000D2C2  C001  push_int 4
0000D2C8  C001  push_int 16
0000D2CE  8013  store_global
0000D2D0  C001  push_int 54152
0000D2D6  8004  jump
0000D2D8  C001  push_int 54022
0000D2DE  C001  push_int 22
0000D2E4  8012  fetch_global
0000D2E6  C001  push_int 2
0000D2EC  8033  equal
0000D2EE  802F  if
0000D2F0  C001  push_int 5
0000D2F6  C001  push_int 16
0000D2FC  8013  store_global
0000D2FE  C001  push_int 54152
0000D304  8004  jump
0000D306  C001  push_int 54068
0000D30C  C001  push_int 22
0000D312  8012  fetch_global
0000D314  C001  push_int 3
0000D31A  8033  equal
0000D31C  802F  if
0000D31E  C001  push_int 0
0000D324  C001  push_int 16
0000D32A  8013  store_global
0000D32C  C001  push_int 54152
0000D332  8004  jump
0000D334  C001  push_int 54114
0000D33A  C001  push_int 22
0000D340  8012  fetch_global
0000D342  C001  push_int 4
0000D348  8033  equal
0000D34A  802F  if
0000D34C  C001  push_int 1
0000D352  C001  push_int 16
0000D358  8013  store_global
0000D35A  C001  push_int 54152
0000D360  8004  jump
0000D362  C001  push_int 54152
0000D368  C001  push_int 22
0000D36E  8012  fetch_global
0000D370  C001  push_int 5
0000D376  8033  equal
0000D378  802F  if
0000D37A  C001  push_int 2
0000D380  C001  push_int 16
0000D386  8013  store_global
0000D388  C001  push_int 54326
0000D38E  C001  push_int 0
0000D394  C001  push_int 2
0000D39A  80B4  random
0000D39C  C001  push_int 0
0000D3A2  8033  equal
0000D3A4  802F  if
0000D3A6  C001  push_int 16
0000D3AC  8012  fetch_global
0000D3AE  C001  push_int 0
0000D3B4  C001  push_int 2
0000D3BA  80B4  random
0000D3BC  C001  push_int 1
0000D3C2  803A  sub
0000D3C4  8039  add
0000D3C6  C001  push_int 16
0000D3CC  8013  store_global
0000D3CE  C001  push_int 54278
0000D3D4  C001  push_int 16
0000D3DA  8012  fetch_global
0000D3DC  C001  push_int 0
0000D3E2  8037  less
0000D3E4  8030  while
0000D3E6  C001  push_int 16
0000D3EC  8012  fetch_global
0000D3EE  C001  push_int 6
0000D3F4  8039  add
0000D3F6  C001  push_int 16
0000D3FC  8013  store_global
0000D3FE  C001  push_int 54228
0000D404  8004  jump
0000D406  C001  push_int 54326
0000D40C  C001  push_int 16
0000D412  8012  fetch_global
0000D414  C001  push_int 5
0000D41A  8038  greater
0000D41C  802F  if
0000D41E  C001  push_int 16
0000D424  8012  fetch_global
0000D426  C001  push_int 6
0000D42C  803D  mod
0000D42E  C001  push_int 16
0000D434  8013  store_global
0000D436  C001  push_int 13
0000D43C  8012  fetch_global
0000D43E  C001  push_int 1000
0000D444  C001  push_int 16
0000D44A  8012  fetch_global
0000D44C  810C  op_810c
0000D44E  C001  push_int 5
0000D454  8012  fetch_global
0000D456  C001  push_int 1
0000D45C  803A  sub
0000D45E  C001  push_int 5
0000D464  8013  store_global
0000D466  C001  push_int 53640
0000D46C  8004  jump
0000D46E  C001  push_int 13
0000D474  8012  fetch_global
0000D476  C001  push_int 12
0000D47C  8013  store_global
0000D47E  C001  push_int 222
0000D484  C001  push_int 19
0000D48A  8013  store_global
0000D48C  C001  push_int 54458
0000D492  C001  push_int 22
0000D498  8012  fetch_global
0000D49A  C001  push_int 0
0000D4A0  8033  equal
0000D4A2  802F  if
0000D4A4  C001  push_int 3
0000D4AA  C001  push_int 22
0000D4B0  8013  store_global
0000D4B2  C001  push_int 54680
0000D4B8  8004  jump
0000D4BA  C001  push_int 54504
0000D4C0  C001  push_int 22
0000D4C6  8012  fetch_global
0000D4C8  C001  push_int 1
0000D4CE  8033  equal
0000D4D0  802F  if
0000D4D2  C001  push_int 4
0000D4D8  C001  push_int 22
0000D4DE  8013  store_global
0000D4E0  C001  push_int 54680
0000D4E6  8004  jump
0000D4E8  C001  push_int 54550
0000D4EE  C001  push_int 22
0000D4F4  8012  fetch_global
0000D4F6  C001  push_int 2
0000D4FC  8033  equal
0000D4FE  802F  if
0000D500  C001  push_int 5
0000D506  C001  push_int 22
0000D50C  8013  store_global
0000D50E  C001  push_int 54680
0000D514  8004  jump
0000D516  C001  push_int 54596
0000D51C  C001  push_int 22
0000D522  8012  fetch_global
0000D524  C001  push_int 3
0000D52A  8033  equal
0000D52C  802F  if
0000D52E  C001  push_int 0
0000D534  C001  push_int 22
0000D53A  8013  store_global
0000D53C  C001  push_int 54680
0000D542  8004  jump
0000D544  C001  push_int 54642
0000D54A  C001  push_int 22
0000D550  8012  fetch_global
0000D552  C001  push_int 4
0000D558  8033  equal
0000D55A  802F  if
0000D55C  C001  push_int 1
0000D562  C001  push_int 22
0000D568  8013  store_global
0000D56A  C001  push_int 54680
0000D570  8004  jump
0000D572  C001  push_int 54680
0000D578  C001  push_int 22
0000D57E  8012  fetch_global
0000D580  C001  push_int 5
0000D586  8033  equal
0000D588  802F  if
0000D58A  C001  push_int 2
0000D590  C001  push_int 22
0000D596  8013  store_global
0000D598  C001  push_int 55428
0000D59E  C001  push_int 6
0000D5A4  8012  fetch_global
0000D5A6  8030  while
0000D5A8  C001  push_int 54748
0000D5AE  C001  push_int 0
0000D5B4  C001  push_int 2
0000D5BA  80B4  random
0000D5BC  C001  push_int 2
0000D5C2  8033  equal
0000D5C4  802F  if
0000D5C6  C001  push_int 16777226
0000D5CC  C001  push_int 18
0000D5D2  8013  store_global
0000D5D4  C001  push_int 54762
0000D5DA  8004  jump
0000D5DC  C001  push_int 16777378
0000D5E2  C001  push_int 18
0000D5E8  8013  store_global
0000D5EA  C001  push_int 22
0000D5F0  8012  fetch_global
0000D5F2  C001  push_int 0
0000D5F8  C001  push_int 2
0000D5FE  80B4  random
0000D600  C001  push_int 1
0000D606  803A  sub
0000D608  8039  add
0000D60A  C001  push_int 16
0000D610  8013  store_global
0000D612  C001  push_int 54858
0000D618  C001  push_int 16
0000D61E  8012  fetch_global
0000D620  C001  push_int 0
0000D626  8037  less
0000D628  8030  while
0000D62A  C001  push_int 16
0000D630  8012  fetch_global
0000D632  C001  push_int 6
0000D638  8039  add
0000D63A  C001  push_int 16
0000D640  8013  store_global
0000D642  C001  push_int 54808
0000D648  8004  jump
0000D64A  C001  push_int 54906
0000D650  C001  push_int 16
0000D656  8012  fetch_global
0000D658  C001  push_int 5
